2016-03-19 20:29:21,766 [Thread-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: name for class: org.springframework.core.io.FileSystemResource
Possible solutions: file, path
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:53)
            |  |    grails.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.grailsinaction.User' on field 'password': rejected value [tiny]; codes [com.grailsinaction.User.password.size.error.com.grailsinaction.User.password,com.grailsinaction.User.password.size.error.password,com.grailsinaction.User.password.size.error.java.lang.String,com.grailsinaction.User.password.size.error,user.password.size.error.com.grailsinaction.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.grailsinaction.User.password.size.toosmall.com.grailsinaction.User.password,com.grailsinaction.User.password.size.toosmall.password,com.grailsinaction.User.password.size.toosmall.java.lang.String,com.grailsinaction.User.password.size.toosmall,user.password.size.toosmall.com.grailsinaction.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.grailsinaction.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.grailsinaction.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
            |  |    Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
            |  com.grailsinaction.User : (unsaved)
            false

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationIntegrationSpec.groovy:54)
2016-03-19 22:30:43,633 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

"not-a-url" == user.errors.getFieldError("homepage").rejectedValue
            |  |    |      |                         |
            |  |    |      |                         null
            |  |    |      Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    grails.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.grailsinaction.User' on field 'password': rejected value [tiny]; codes [com.grailsinaction.User.password.size.error.com.grailsinaction.User.password,com.grailsinaction.User.password.size.error.password,com.grailsinaction.User.password.size.error.java.lang.String,com.grailsinaction.User.password.size.error,user.password.size.error.com.grailsinaction.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.grailsinaction.User.password.size.toosmall.com.grailsinaction.User.password,com.grailsinaction.User.password.size.toosmall.password,com.grailsinaction.User.password.size.toosmall.java.lang.String,com.grailsinaction.User.password.size.toosmall,user.password.size.toosmall.com.grailsinaction.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.grailsinaction.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.grailsinaction.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
            |  |    Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
            |  com.grailsinaction.User : (unsaved)
            false

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationIntegrationSpec.groovy:54)
2016-03-19 22:30:43,633 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

"not-a-url" == user.errors.getFieldError("homepage").rejectedValue
            |  |    |      |                         |
            |  |    |      |                         null
            |  |    |      Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    grails.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.grailsinaction.User' on field 'password': rejected value [tiny]; codes [com.grailsinaction.User.password.size.error.com.grailsinaction.User.password,com.grailsinaction.User.password.size.error.password,com.grailsinaction.User.password.size.error.java.lang.String,com.grailsinaction.User.password.size.error,user.password.size.error.com.grailsinaction.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.grailsinaction.User.password.size.toosmall.com.grailsinaction.User.password,com.grailsinaction.User.password.size.toosmall.password,com.grailsinaction.User.password.size.toosmall.java.lang.String,com.grailsinaction.User.password.size.toosmall,user.password.size.toosmall.com.grailsinaction.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.grailsinaction.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.grailsinaction.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
            |  |    Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
            |  com.grailsinaction.User : (unsaved)
            false

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationIntegrationSpec.groovy:54)
2016-03-19 22:30:43,634 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

"not-a-url" == user.errors.getFieldError("homepage").rejectedValue
            |  |    |      |                         |
            |  |    |      |                         null
            |  |    |      Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
            |  |    grails.validation.ValidationErrors: 2 errors
            |  |    Field error in object 'com.grailsinaction.User' on field 'password': rejected value [tiny]; codes [com.grailsinaction.User.password.size.error.com.grailsinaction.User.password,com.grailsinaction.User.password.size.error.password,com.grailsinaction.User.password.size.error.java.lang.String,com.grailsinaction.User.password.size.error,user.password.size.error.com.grailsinaction.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.grailsinaction.User.password.size.toosmall.com.grailsinaction.User.password,com.grailsinaction.User.password.size.toosmall.password,com.grailsinaction.User.password.size.toosmall.java.lang.String,com.grailsinaction.User.password.size.toosmall,user.password.size.toosmall.com.grailsinaction.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.grailsinaction.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.grailsinaction.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
            |  |    Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
            |  com.grailsinaction.User : (unsaved)
            false

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationIntegrationSpec.groovy:54)
2016-03-19 22:30:43,746 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataIntegrityViolationException: Hibernate operation: could not execute statement; SQL [n/a]; NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]; nested exception is org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:243)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.convertJdbcAccessException(GrailsHibernateTemplate.java:613)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.convertHibernateAccessException(GrailsHibernateTemplate.java:601)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.doExecute(GrailsHibernateTemplate.java:192)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.execute(GrailsHibernateTemplate.java:132)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(SavePersistentMethod.java:56)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:215)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:69)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:157)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:73)
Caused by: org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:208)
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:96)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:58)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3032)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3558)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:98)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:492)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:197)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:181)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:216)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:334)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:289)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:195)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:126)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:209)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:194)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:114)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:90)
	at org.hibernate.internal.SessionImpl.fireSaveOrUpdate(SessionImpl.java:684)
	at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:676)
	at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:671)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(SavePersistentMethod.java:58)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.doExecute(GrailsHibernateTemplate.java:188)
	... 7 more
2016-03-19 22:30:43,747 [main] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:208)
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:96)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:58)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3032)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3558)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:98)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:492)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:197)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:181)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:216)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:334)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:289)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:195)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:126)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:209)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:194)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:114)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:90)
	at org.hibernate.internal.SessionImpl.fireSaveOrUpdate(SessionImpl.java:684)
	at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:676)
	at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:671)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(SavePersistentMethod.java:58)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.doExecute(GrailsHibernateTemplate.java:188)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.execute(GrailsHibernateTemplate.java:132)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(SavePersistentMethod.java:56)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:215)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:69)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:157)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:73)
2016-03-19 22:30:43,747 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataIntegrityViolationException: Hibernate operation: could not execute statement; SQL [n/a]; NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]; nested exception is org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:73)
Caused by: org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	... 1 more
2016-03-19 22:30:43,748 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataIntegrityViolationException: Hibernate operation: could not execute statement; SQL [n/a]; NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]; nested exception is org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:73)
Caused by: org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	... 1 more
2016-03-19 22:30:43,749 [main] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:73)
2016-03-19 22:30:43,749 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataIntegrityViolationException: Hibernate operation: could not execute statement; SQL [n/a]; NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]; nested exception is org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:73)
Caused by: org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	... 1 more
2016-03-19 22:30:43,749 [main] ERROR StackTrace  - Full Stack Trace:
